poblacion,Probabilidad de contagio,Probabilidad de cuarentena,Asintomáticos,Mortalidad,Libertad,Susceptibles,Infectados,Removidos,Muertos,Días transcurrridos
103,52,7,97,50,0,97,0,6,4,15
269,70,26,60,22,0,249,0,20,3,15
163,100,97,5,16,14,0,0,163,23,15
161,40,36,7,12,13,0,0,161,24,16
80,95,50,16,31,8,0,0,80,20,17
166,1,59,46,79,7,156,0,10,7,26
25,53,44,49,41,10,0,0,25,9,27
26,94,15,49,48,9,1,0,25,12,30
232,34,41,28,96,6,32,0,200,192,40
185,1,25,73,7,7,40,0,145,10,74
67,8,70,7,93,16,61,0,6,6,1
280,58,35,83,38,11,0,0,280,117,15
227,76,50,46,61,11,0,0,227,139,15
64,83,45,95,3,10,0,0,64,1,17
229,57,58,86,62,6,0,0,229,146,18
81,55,0,31,43,15,0,0,81,46,20
230,7,52,78,27,13,0,0,230,53,22
155,32,49,80,74,3,14,0,141,95,36
78,13,65,32,77,11,18,0,60,44,43
243,44,49,64,29,1,10,0,233,63,48
75,59,34,4,90,0,68,0,7,6,15
301,48,44,5,26,20,0,0,301,86,15
132,39,88,90,49,14,0,0,132,61,16
312,31,43,27,4,8,0,0,312,12,17
253,62,5,78,22,5,0,0,253,53,19
51,27,7,78,21,20,0,0,51,10,22
239,56,46,16,32,5,0,0,239,70,25
96,66,48,92,22,2,34,0,62,11,34
99,6,14,74,42,13,4,0,95,47,40
98,65,38,36,58,3,10,0,88,48,46
286,67,66,90,74,21,0,0,286,224,15
309,95,15,25,78,13,0,0,309,235,15
356,69,52,21,21,20,0,0,356,76,15
138,34,100,0,65,11,48,0,90,57,16
96,28,35,83,29,18,0,0,96,30,18
327,46,66,79,76,7,0,0,327,240,20
394,27,49,58,91,9,0,0,394,350,20
411,55,16,12,83,1,233,0,178,156,24
143,8,92,7,47,15,101,0,42,21,29
431,88,82,66,66,1,56,0,375,256,34
360,51,80,7,95,11,29,0,331,314,15
145,81,99,3,62,15,1,0,144,81,15
218,93,69,7,86,18,0,0,218,179,15
389,82,97,81,61,16,0,0,389,238,15
148,27,17,82,97,8,69,0,79,76,18
67,33,60,94,30,1,51,0,16,4,22
375,6,33,4,54,14,0,0,375,203,22
298,71,63,57,94,2,229,0,69,67,23
208,28,79,40,25,2,42,0,166,40,40
238,1,15,32,38,9,30,0,208,73,58
42,3,91,4,75,7,37,0,5,4,15
357,57,55,71,93,22,0,0,357,330,15
372,44,89,93,78,12,0,0,372,271,15
316,24,73,21,43,0,285,0,31,11,15
304,40,84,98,64,17,0,0,304,201,16
214,26,31,98,78,17,0,0,214,166,16
139,9,51,69,10,14,0,0,139,17,25
77,42,94,5,22,6,36,0,41,6,25
29,76,77,75,49,11,0,0,29,14,25
105,76,1,8,19,5,0,0,105,18,26
294,54,4,58,81,17,0,0,294,248,15
182,86,23,41,3,17,0,0,182,6,15
322,42,28,74,18,12,0,0,322,60,15
318,100,81,32,72,14,0,0,318,208,15
53,85,89,98,13,10,0,0,53,10,17
200,23,77,89,70,20,0,0,200,139,17
297,28,87,33,58,12,0,0,297,163,19
32,83,2,78,36,11,0,0,32,9,27
311,53,4,38,65,3,0,0,311,189,28
305,18,61,43,96,16,10,0,295,278,33
152,49,17,17,97,1,127,0,25,24,15
347,32,24,62,86,18,0,0,347,294,15
426,88,78,55,62,22,0,0,426,255,15
207,60,80,30,4,16,0,0,207,8,15
360,52,63,75,83,7,0,0,360,280,19
310,47,1,81,34,3,0,0,310,90,25
125,51,19,72,52,6,0,0,125,71,26
424,6,82,31,62,14,1,0,423,253,28
26,47,39,86,73,3,15,0,11,8,33
398,7,37,56,34,2,2,0,396,126,42
214,81,10,59,30,15,0,0,214,59,15
443,87,63,10,62,20,0,0,443,272,15
431,33,84,48,1,18,0,0,431,3,15
359,17,43,98,11,13,0,0,359,31,17
21,8,0,83,9,15,9,0,12,3,23
139,19,53,86,11,9,0,0,139,10,23
109,87,0,79,78,7,0,0,109,80,23
182,6,62,73,34,14,0,0,182,65,29
73,45,75,97,47,5,0,0,73,34,32
368,72,63,48,17,1,1,0,367,72,42
201,95,79,37,10,17,0,0,201,26,15
316,57,51,68,70,10,0,0,316,230,16
302,71,12,66,64,6,0,0,302,200,20
114,97,92,65,15,6,0,0,114,15,20
220,33,62,33,61,1,178,0,42,26,23
218,68,58,46,78,6,1,0,217,153,26
143,62,61,25,81,6,5,0,138,102,28
230,14,17,65,24,5,0,0,230,48,30
246,12,89,34,46,6,1,0,245,115,31
434,50,79,11,31,2,6,0,428,143,45
60,17,25,35,95,1,54,0,6,6,1
194,58,23,95,94,1,178,0,16,16,1
180,99,96,79,45,17,0,0,180,70,15
64,65,36,95,24,14,0,0,64,19,18
269,19,79,32,72,13,0,0,269,185,19
93,54,11,19,98,21,2,0,91,88,20
272,82,45,55,87,11,0,0,272,235,23
284,7,13,55,77,19,0,0,284,219,24
194,26,55,1,4,7,0,0,194,7,24
296,92,7,18,88,4,6,0,290,253,34
184,52,46,44,39,20,0,0,184,81,15
69,28,9,83,0,17,0,0,69,0,18
157,55,18,37,7,5,0,0,157,19,20
106,14,16,32,41,14,0,0,106,46,25
306,55,62,82,17,2,0,0,306,48,27
62,13,91,68,26,10,1,0,61,17,38
426,41,75,18,83,1,288,0,138,108,38
70,81,46,36,39,6,0,0,70,28,43
149,15,88,54,41,4,2,0,147,55,62
190,59,13,7,51,2,17,0,173,86,62
121,54,8,81,88,1,102,0,19,16,15
373,50,15,53,17,0,356,0,17,3,15
148,61,94,32,47,19,0,0,148,71,15
353,19,43,35,6,7,0,0,353,18,17
305,14,29,84,13,14,0,0,305,25,17
444,59,33,27,6,3,0,0,444,23,18
143,42,73,81,7,11,0,0,143,14,18
141,66,35,2,78,9,0,0,141,113,25
294,36,67,15,66,4,0,0,294,192,28
206,66,52,5,87,4,71,0,135,115,29
48,33,21,42,99,15,32,0,16,16,1
208,72,13,53,70,16,0,0,208,148,15
284,37,36,33,30,15,0,0,284,78,15
368,68,78,75,55,17,0,0,368,194,15
405,58,94,13,3,11,0,0,405,17,16
193,16,66,95,57,11,0,0,193,104,19
284,26,11,74,88,9,0,0,284,246,21
189,64,1,2,33,4,0,0,189,61,23
223,11,95,8,100,4,193,0,30,28,28
317,11,72,48,3,2,1,0,316,9,41
135,75,32,68,54,16,0,0,135,80,15
350,99,78,31,48,11,0,0,350,166,15
398,58,61,54,18,9,0,0,398,68,15
343,31,12,14,38,9,0,0,343,151,16
240,33,1,14,52,19,0,0,240,131,16
234,19,13,73,53,11,0,0,234,125,18
286,97,74,14,27,5,0,0,286,75,18
120,53,90,39,90,9,30,0,90,85,25
399,11,98,12,96,13,193,0,206,201,27
55,78,52,87,65,4,11,0,44,27,34
339,24,64,87,81,22,0,0,339,282,15
234,74,60,38,2,15,0,0,234,4,15
441,47,96,27,46,18,0,0,441,210,15
358,88,15,80,12,5,0,0,358,46,16
301,94,35,36,81,10,0,0,301,253,18
365,10,84,90,23,11,0,0,365,90,19
57,45,20,3,54,17,0,0,57,32,19
243,54,36,94,16,3,0,0,243,32,27
370,87,63,38,77,1,292,0,78,63,28
241,24,41,47,47,1,101,0,140,63,89
273,28,88,73,20,19,0,0,273,64,15
314,58,36,62,36,21,0,0,314,103,15
212,74,11,44,61,9,0,0,212,124,16
132,32,8,80,13,11,0,0,132,16,18
218,16,32,3,46,17,0,0,218,96,18
125,12,55,71,28,21,0,0,125,29,21
174,29,26,80,17,4,0,0,174,27,23
202,46,7,69,79,4,6,0,196,157,34
325,16,75,96,99,16,6,0,319,306,40
84,22,84,24,39,3,59,0,25,8,41
263,54,61,56,100,19,5,0,258,254,15
415,64,94,40,59,12,0,0,415,225,15
327,96,82,21,37,7,0,0,327,116,17
420,34,3,42,32,4,0,0,420,132,18
429,24,42,77,19,5,0,0,429,91,18
67,35,48,98,37,19,0,0,67,23,19
157,26,82,13,47,20,0,0,157,76,22
139,60,77,28,31,9,0,0,139,46,25
449,53,71,10,92,3,215,0,234,204,28
286,2,47,76,27,2,75,0,211,56,88
364,42,5,96,69,16,0,0,364,246,15
287,39,14,84,50,20,0,0,287,135,15
347,73,71,26,23,13,0,0,347,84,15
407,61,75,20,24,10,0,0,407,104,15
264,21,6,69,41,7,0,0,264,113,19
15,99,77,8,11,2,8,0,7,1,19
138,22,59,94,67,17,0,0,138,91,20
110,63,65,32,27,9,0,0,110,21,20
63,32,57,30,70,12,0,0,63,43,27
149,30,29,64,72,7,0,0,149,105,30
129,81,43,51,59,19,0,0,129,78,15
375,14,74,77,10,0,349,0,26,1,15
376,57,63,45,52,17,0,0,376,199,15
381,40,95,11,95,0,351,0,30,30,1
11,47,69,15,89,2,6,0,5,5,1
17,40,49,2,96,2,10,0,7,7,1
27,88,0,10,94,1,21,0,6,6,1
226,9,96,16,82,0,217,0,9,6,15
335,24,37,48,17,18,0,0,335,57,15
417,86,66,28,24,10,0,0,417,91,15
246,98,64,43,82,14,0,0,246,192,16
121,31,49,80,1,15,0,0,121,0,17
368,96,24,78,54,5,0,0,368,189,18
10,63,31,32,19,20,0,0,10,2,18
46,71,47,80,40,16,0,0,46,15,18
71,54,100,13,7,3,50,0,21,2,26
235,53,2,32,79,4,4,0,231,186,35
80,71,91,36,57,0,73,0,7,5,15
178,60,51,52,94,9,5,0,173,160,15
367,93,75,51,88,18,0,0,367,331,15
64,20,10,38,87,11,49,0,15,14,15
426,17,78,16,49,20,0,0,426,225,16
324,7,39,80,42,21,0,0,324,130,22
41,26,31,9,83,20,2,0,39,30,24
187,21,91,48,90,20,1,0,186,165,25
140,4,6,87,20,11,0,0,140,36,34
248,44,89,22,41,1,148,0,100,47,37
216,45,6,59,13,22,0,0,216,32,15
404,69,97,63,84,19,0,0,404,332,15
171,59,44,5,83,18,0,0,171,137,15
179,53,71,23,98,11,42,0,137,132,15
216,90,84,69,54,21,0,0,216,121,15
325,54,62,26,61,18,0,0,325,203,15
30,56,91,99,10,17,0,0,30,4,18
170,18,55,42,47,13,0,0,170,86,19
210,13,18,46,69,14,0,0,210,139,24
292,88,37,56,0,2,0,0,292,0,29
372,0,5,60,91,12,367,0,5,4,15
447,90,96,95,75,19,0,0,447,327,15
240,66,86,76,70,21,0,0,240,170,15
408,20,35,20,25,17,0,0,408,105,15
430,59,35,49,64,12,0,0,430,263,15
31,19,81,23,86,11,23,0,8,7,15
365,13,55,85,47,19,0,0,365,178,17
212,70,28,19,44,4,0,0,212,97,26
165,56,95,41,82,6,15,0,150,125,28
362,3,49,42,27,10,1,0,361,101,29
112,97,52,54,52,16,0,0,112,58,15
259,92,27,47,50,11,0,0,259,154,15
293,41,88,11,6,16,0,0,293,18,15
349,80,10,47,79,20,0,0,349,266,15
114,65,2,43,46,15,0,0,114,56,16
50,13,66,68,13,22,0,0,50,4,22
75,24,9,14,59,15,0,0,75,45,23
94,25,38,5,87,19,5,0,89,76,24
26,23,93,76,49,7,15,0,11,4,25
125,13,26,68,80,4,56,0,69,53,30
367,38,42,18,20,16,0,0,367,70,15
448,22,13,31,67,20,0,0,448,299,15
254,57,90,68,95,11,0,0,254,234,16
155,52,70,23,51,9,0,0,155,72,18
247,20,82,79,68,22,0,0,247,162,18
410,32,56,21,90,14,0,0,410,373,20
129,74,77,39,4,7,0,0,129,8,20
60,72,81,58,30,9,0,0,60,21,22
57,28,99,47,2,11,0,0,57,4,28
52,11,1,8,5,1,32,0,20,0,54
425,54,16,54,4,16,0,0,425,21,15
404,45,100,24,79,17,0,0,404,314,15
295,93,99,18,56,12,0,0,295,156,15
150,53,69,99,97,18,12,0,138,135,18
368,14,99,14,55,20,0,0,368,198,23
35,30,12,87,43,21,1,0,34,16,27
174,46,16,16,66,8,0,0,174,110,27
71,61,56,47,49,7,0,0,71,37,32
215,62,34,14,2,3,0,0,215,5,35
31,68,73,21,5,7,2,0,29,1,40
19,8,24,52,96,0,14,0,5,5,1
199,82,84,77,71,13,0,0,199,138,15
272,97,73,47,69,21,0,0,272,179,15
325,67,29,77,57,20,0,0,325,177,15
118,74,94,28,7,15,0,0,118,13,15
311,23,23,33,24,15,0,0,311,66,16
35,88,18,43,52,22,0,0,35,14,17
327,95,71,17,21,5,0,0,327,70,18
86,95,74,47,67,6,7,0,79,51,42
155,95,52,75,8,3,0,0,155,12,44
365,87,52,87,39,10,0,0,365,140,15
104,1,19,31,83,13,97,0,7,6,15
229,65,61,47,22,17,0,0,229,37,15
409,76,16,12,60,14,0,0,409,249,15
219,87,32,83,68,14,0,0,219,150,15
138,77,67,48,72,11,0,0,138,96,17
